# 生活方式干预的内容及目标
## 一、控制体重
- 超重/肥胖患者：3~6个月减轻体重5%~10%；
- 消瘦患者：通过合理营养计划达到并长期维持理想体重。

## 二、合理膳食
- 控制总热量，实现能量平衡，膳食营养均衡，满足患者对营养素的需求；
- 减少精制碳水化合物（如白米饭、面食、饼干等）和含糖饮料的摄入；
- 用全谷物或杂豆类替代1/3精白米、面等主食；
- 提倡选择低血糖负荷的食品。

## 三、适量运动
- 成人2型糖尿病患者每周至少150min中等强度有氧运动（如快走、骑车、打太极拳等），可按每周运动5天、每次30min安排；
- 中等强度标准：50%~70%最大心率，运动时有点用力，心跳和呼吸加快但不急促；
- 增加日常身体活动，减少坐姿时间；
- 建议每周进行2~3次抗阻练习，两次锻炼间隔≥48h；
- 伴有急性并发症或严重慢性并发症时，不应采取运动治疗。

## 四、戒烟戒酒
- 科学戒烟，避免被动吸烟；
- 不建议糖尿病患者饮酒，有饮酒习惯的应当戒酒。

## 五、限盐
- 食盐摄入量限制在每天5g以内。

## 六、心理平衡
- 规律作息，减轻精神压力，保持心情愉悦。
