# 高血压达到治疗目的的运动干预方式

## 有氧运动
- 运动形式：散步、快走、慢跑、骑行、游泳等中等强度持续运动，以及HIIT
- 运动强度：中等强度（心率储备的40%~60%）；心血管风险较低的患者可考虑增加运动强度达到心率储备的60%~80%，或选择HIIT
- 运动量和频率：每次最少连续运动10分钟，每天最少30分钟，每周运动5~7天

## 抗阻运动
- 目标肌肉：主要针对四肢大肌肉群和躯干支撑肌肉
- 运动形式：
  - 动态抗阻运动：坐姿和站立双上肢开合举，站立踮脚提踵（抬起足跟）
  - 静态抗阻运动：坐姿或者站立双手侧平举；负重侧平举；贴墙高位马步
- 运动强度：动态抗阻运动采用1RM*的50%~70%重量；静态或等长阻力训练一般使用低强度（<1RM的40%重量）间歇性的握力训练
- 运动量和频率：动态抗阻运动每组重复8~12次，循序渐进达到每次运动2~3组，每周2~3次；静态或等长抗阻运动每次持续2分钟，运动12~15分钟

## 呼吸与冥想
- 目标肌肉：主动呼气肌肉，主动吸气肌肉
- 运动形式：感知颈式呼吸、胸式呼吸、腹式呼吸，感知呼气全过程与吸气全过程；有氧运动过程中有节奏呼吸，采用一吸一呼、一吸三呼的模式；抗阻训练中禁止屏气，配合慢动作进行呼吸（发力吸气，放松慢动作呼气）
- 运动强度：采用30%~50%的最大吸气压力和最大呼气压力开始练习呼吸
- 运动量和频率：随时随地入静放松，有意识通过感知呼吸，放慢或者默念呼吸次数，做几次深长呼吸（慢吸气、更缓慢地深呼气），避免呼吸过快造成过度通气

## 柔韧性训练与拉伸训练
- 脊柱中立位姿势的感知，感知颈胸椎的屈、伸、侧弯、旋转等各种位置的极限，逐步进行适合自身脊柱关节活动度的轻度拉伸
- 四肢拉伸原则上在关节无痛的活动范围内循序渐进地主动拉伸，避免被动辅助的强力拉伸
- 拉伸中一定不能屏气，配合具体拉伸动作做相应的呼吸
